0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'E:\\GIT\\ZAPP\\FLY\\FIFZ\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'brwoser',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v11.1.0
4 verbose install initial load of E:\GIT\ZAPP\FLY\FIFZ\package.json
5 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\JSONStream\package.json
6 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\acorn-dynamic-import\package.json
10 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\acorn-node\package.json
11 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\acorn-walk\package.json
12 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ajv\package.json
13 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ajv-keywords\package.json
14 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\aliasify\package.json
15 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\align-text\package.json
16 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\amdefine\package.json
17 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\android-versions\package.json
18 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ansi\package.json
19 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ansi-escapes\package.json
20 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ansi-regex\package.json
21 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ansi-styles\package.json
22 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\anymatch\package.json
23 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\aproba\package.json
24 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\are-we-there-yet\package.json
25 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\argparse\package.json
26 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\arr-diff\package.json
27 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\arr-flatten\package.json
28 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\arr-union\package.json
29 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-filter\package.json
30 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-find-index\package.json
31 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-flatten\package.json
32 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-map\package.json
33 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-reduce\package.json
34 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-union\package.json
35 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-uniq\package.json
36 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\array-unique\package.json
37 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\arrify\package.json
38 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\asn1\package.json
